Name,Serving Size (g),Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Fiber (g),Sugars (g),Protein (g)
Peanut Buster Parfait,304,710,30,17,0.5,40,360,98,3,73,16
Banana Split,374,530,13,9,0.5,35,180,99,4,78,9
Oreo Brownie EarthQuake Treat,304,750,27,14,0.5,65,360,152,2,88,10
Turtle Waffle Bowl Sundae Plain,290,730,28,12,0.5,65,350,112,2,80,11
Turtle Waffle Bowl Sundae Dipped,304,820,34,16,0.5,65,380,119,2,87,11
Choc. Cov. Strawberry Waffle Bowl S. Plain,304,710,32,25,0.5,40,170,97,2,76,9
Choc. Cov. Strawberry Waffle Bowl S. Dipped,318,790,38,29,0.5,40,190,104,2,82,10
Fudge Brownie Temptation Waffle Bowl S. Plain,305,860,41,17,0.5,55,410,117,6,83,13
Fudge Brownie Temptation Waffle Bowl S. Dip.,319,940,47,21,0.5,55,440,124,6,90,13
Chocolate Coated Waffle Cone with Soft Serve,247,540,21,12,0.5,40,170,80,1,61,10
Plain Waffle Cone with Soft Serve,226,420,12,6,0.5,40,140,70,0,51,9
Sundae Caramel (Small),163,300,7,4.5,0.3,40,180,53,0,43,6
Sundae Caramel (Medium),234,430,11,7,0.5,40,220,75,0,52,9
Sundae Caramel (Large),333,610,15,9,0.5,80,360,109,0,89,12
Sundae Cherry ((Small)),163,240,6,4,0.3,25,110,42,0,37,5
Sundae Cherry (Medium),234,350,10,6,0.5,35,150,58,0,49,8
Sundae Cherry (Large),333,500,13,8,0.5,50,220,85,0,75,11
Sundae Chocolate (Small),163,280,7,4,0.3,25,130,50,0,44,6
Sundae Chocolate (Medium),234,400,10,6,0.5,35,180,71,1,61,8
Sundae Chocolate (Large),333,570,13,8,0.5,50,260,103,1,90,11
Sundae Hot Fudge (Small),163,300,10,7,0.4,25,140,48,0,39,6
Sundae Hot Fudge (Medium),234,440,15,11,0.5,35,200,67,0.5,52,9
Sundae Hot Fudge (Large),333,620,20,15,0.5,50,290,98,1,79,12
Sundae Marshmallow (Small),163,290,6,4,0.3,25,100,52,0,45,5
Sundae Marshmallow (Medium),234,410,10,6,0.5,35,135,74,0,61,8
Sundae Marshmallow (Large),333,590,13,8,0.5,50,200,107,0,91,11
Sundae Pineapple (Small),163,240,6,4,0.3,25,100,40,0,35,5
Sundae Pineapple (Medium),234,340,10,6,0.5,35,140,54,0,46,8
Sundae Pineapple (Large),333,490,13,8,0.5,50,210,81,0.5,71,11
Sundae Raspberry (Small),163,270,6,4,0.3,25,100,47,0,40,5
Sundae Raspberry (Medium),234,380,10,6,0.5,35,140,66,0,55,8
Sundae Raspberry (Large),333,550,13,8,0.5,50,210,96,0,83,11
Sundae Strawberry (Small),163,240,6,4,0.3,25,105,41,0,37,5
Sundae Strawberry (Medium),234,350,10,6,0.5,35,150,57,0.5,50,8
Sundae Strawberry (Large),333,500,13,8,0.5,50,220,85,0.5,76,11
Vanilla Cone (Kid's),100,170,4.5,2.5,0.2,15,75,28,0,20,4
Vanilla Cone (Small),142,240,7,4,0.3,25,105,38,0,29,6
Vanilla Cone (Medium),199,340,9,6,0.4,35,150,55,0,40,8
Vanilla Cone (Large),284,470,13,8,0.5,50,210,78,0,57,12
Chocolate Cone (Kid's),100,180,5,3,0.2,15,65,29,0,19,4
Chocolate Cone (Small),142,240,7,4,0.3,25,90,39,0,27,6
Chocolate Cone (Medium),199,350,10,6,0.4,35,130,56,0,38,8
Chocolate Cone (Large),284,490,14,8,0.5,50,180,79,0,55,12
Dipped Cone Chocolate (Kid's),107,220,9,7,0.2,15,80,31,0,22,4
Dipped Cone Chocolate (Small),156,330,15,11,0.3,25,110,44,0,33,6
Dipped Cone Chocolate (Medium),220,480,21,17,0.5,35,160,63,0.5,47,8
Dipped Cone Chocolate (Large),312,660,29,23,0.5,50,220,88,1,66,12
DQ Cake 10� 1/12 slice,213,430,15,10,0.5,35,460,63,0,48,9
DQ Cake 8� (1/8 slice),209,420,15,10,0.5,35,470,63,0,47,9
DQ Heart Cake 1/10 slice,126,240,8,4.5,0.4,20,120,36,0,27,5
DQ Log Cake (1/8 slice),162,340,13,9,0.3,25,170,52,1,40,6
DQ Sheet Cake 1/24 slice,156,320,12,9,0.3,25,160,49,0.5,38,6
Oreo Blizzard Cake 10� 1/12 slice,240,560,23,15,0.4,30,350,81,1,62,9
Oreo Blizzard Cake 8� (1/8 slice),235,560,24,16,0.4,30,330,79,1,61,9
Reese PB Cups Blizz. Cake 10� 1/12 slice,246,590,27,17,0.5,35,550,78,1,63,11
Reese PB Cups Blizz. Cake 8� (1/8 slice),238,580,27,18,0.5,30,550,77,1,61,10
Chocolate Xtreme Blizz. Cake 10� 1/12 slice,248,600,27,19,0.4,40,270,82,2,64,10
Chocolate Xtreme Blizz. Cake 8� (1/8 slice),242,590,27,19,0.4,40,270,81,2,63,9
Mocha Torte,181,450,21,6,0.3,30,110,60,2,47,7
Raspberry Torte,171,420,18,5,0.2,25,95,61,2,48,6
Turtle Torte,198,480,15,6,0.3,45,210,79,1,59,7
Treatzza Pizza PB Fudge (1/8 slice),72,220,10,5,0.1,5,320,28,1,17,4
Treatzza Pizza Skor Blizzard Cake (1/8 slice),65,180,7,4,0.1,5,200,27,0,19,4
Treatzza Pizza Smarties Blizz. Cake (1/8 slice),69,190,7,4.5,0.1,5,290,29,1,19,3
Treatzza Pizza Strawb Banana Blizz. Cake (1/8 slice),78,170,6,3.5,0.1,5,190,28,1,19,3
Chocolate Xtreme Blizzard Cupcake,81,240,9,5,0.1,10,70,24,2,20,3
Oreo Blizzard Cupcake,73,200,10,6,0.1,10,105,27,1,22,3
Strawberry CheeseQuake Blizzard Cupcake,85,230,12,8,0.1,25,95,28,1,23,3
Arctic Rush All Flavours (Small),387,220,0,0,0,0,30,54,0,54,0
Arctic Rush All Flavours (Medium),496,280,0,0,0,0,40,69,0,69,0
Arctic Rush All Flavours (Large),659,370,0,0,0,0,55,92,0,92,0
Arctic Rush Freeze All Flavours (Small),337,380,9,6,0.4,35,150,66,0,60,7
Arctic Rush Freeze All Flavours (Medium),560,610,14,9,0.5,55,230,108,0,99,12
Arctic Rush Freeze All Flavours (Large),655,840,24,15,1,85,350,137,0,120,19
Arctic Rush Float All Flavours (Small),375,320,5,3.5,0.3,20,100,64,0,60,4
Arctic Rush Float All Flavours (Medium),472,400,7,4,0.3,25,125,80,0,76,5
Arctic Rush Float All Flavours (Large),623,530,9,5,0.4,35,170,106,0,100,7
Lemonade Chiller (Small),354,260,0,0,0,0,30,66,0,65,0
Lemonade Chiller (Medium),489,390,0,0,0,0,40,102,0,99,0
Lemonade Chiller (Large),673,620,0,0,0,0,50,161,0,155,0
Strawberry Chiller (Small),393,310,0,0,0,0,45,78,0,77,0
Strawberry Chiller (Medium),528,440,0,0,0,0,55,114,0,111,0
Strawberry Chiller (Large),751,720,0,0,0,0,85,186,1,179,0
Raspberry Chiller (Small),393,340,0.1,0,0,0,40,86,0,86,0
Raspberry Chiller (Medium),528,480,0.2,0,0,0,50,122,0,115,0
Raspberry Chiller (Large),751,780,0.2,0,0,0,70,202,0,189,0
Pepsi (Kid's),373,150,0,0,0,0,30,42,0,42,0
Pepsi (Small),498,200,0,0,0,0,40,56,0,56,0
Pepsi (Medium),653,260,0,0,0,0,55,74,0,74,0
Pepsi (Large),996,400,0,0,0,0,80,112,0,112,0
Diet Pepsi (Kid's),359,0,0,0,0,0,40,0,0,0,0
Diet Pepsi (Small),479,0,0,0,0,0,50,0,0,0,0
Diet Pepsi (Medium),629,0,0,0,0,0,65,0,0,0,0
Diet Pepsi (Large),958,0,0,0,0,0,100,0,0,0,0
7UP (Kid's),360,150,0,0,0,0,75,39,0,39,0
7UP (Small),480,200,0,0,0,0,100,52,0,52,0
7UP (Medium),630,260,0,0,0,0,130,68,0,68,0
7UP (Large),960,400,0,0,0,0,200,104,0,104,0
Lipton Brisk Iced Tea (Kid's),389,110,0,0,0,0,75,27,0,27,0
Lipton Brisk Iced Tea (Small),518,140,0,0,0,0,100,36,0,36,0
Lipton Brisk Iced Tea (Medium),680,180,0,0,0,0,130,47,0,47,0
Lipton Brisk Iced Tea (Large),1002,220,0,0,0,0,160,58,0,58,0
Minute Maid (Kid's),377,180,0,0,0,0,0,48,0,48,0
Minute Maid (Small),502,240,0,0,0,0,0,64,0,64,0
Minute Maid (Medium),659,310,0,0,0,0,0,84,0,84,0
Minute Maid (Large),1004,470,0,0,0,0,0,128,0,128,0
CocaCola (Kid's),369,150,0,0,0,0,10,40,0,40,0
CocaCola (Small),492,210,0,0,0,0,10,53,0,53,0
CocaCola (Medium),646,270,0,0,0,0,15,70,0,70,0
CocaCola (Large),984,410,0,0,0,0,20,107,0,107,0
Diet CocaCola (Kid's),359,0,0,0,0,0,5,0,0,0,0
Diet CocaCola (Small),479,0,0,0,0,0,10,0,0,0,0
Diet CocaCola (Medium),629,0,0,0,0,0,10,0,0,0,0
Diet CocaCola (Large),958,0,0,0,0,0,15,0,0,0,0
Barq's (Kid's),376,170,0,0,0,0,35,45,0,45,0
Barq's (Small),501,220,0,0,0,0,50,60,0,60,0
Barq's (Medium),658,290,0,0,0,0,65,79,0,79,0
Barq's (Large),1002,440,0,0,0,0,95,120,0,120,0
Sprite (Kid's),397,160,0,0,0,0,35,40,0,36,0
Sprite (Small),529,210,0,0,0,0,50,54,0,47,0
Sprite (Medium),694,280,0,0,0,0,60,70,0,62,0
Sprite (Large),1058,420,0,0,0,0,95,107,0,95,0
Nestea (Kid's),368,100,0,0,0,0,0,27,0,27,0
Nestea (Small),491,130,0,0,0,0,0,36,0,36,0
Nestea (Medium),644,170,0,0,0,0,0,47,0,47,0
Nestea (Large),982,260,0,0,0,0,0,72,0,72,0
Bottled Water,500,0,0,0,0,0,0,0,0,0,0
Coffee (12 oz),355,0,0,0,0,0,5,0,0,0,0
Milk 2% (8 oz),244,120,5,3,0,20,115,12,0,12,8
Orange Juice (8 oz),372,170,0,0,0,0,0,41,0,36,0
Cappuccino MooLatté (Small),371,460,15,11,0.5,40,180,73,0,65,8
Cappuccino MooLatté (Medium),469,580,19,13,0.5,50,230,93,0,82,10
Cappuccino MooLatté (Large),620,720,22,15,1,60,290,120,0,107,13
Caramel MooLatté (Small),385,530,15,11,0.5,40,230,90,0,72,8
Caramel MooLatté (Medium),483,660,18,14,0.5,50,290,113,0,91,10
Caramel MooLatté (Large),642,840,22,16,1,60,380,149,0,119,13
French Vanilla MooLatté (Small),389,510,15,11,0.5,35,170,87,0,75,8
French Vanilla MooLatté (Medium),487,640,18,13,0.5,45,220,109,0,95,10
French Vanilla MooLatté (Large),642,800,21,15,1,55,280,141,0,123,12
Mocha MooLatté (Small),377,510,18,11,0.5,35,200,82,1,72,8
Mocha MooLatté (Medium),489,700,26,16,1,50,280,107,2,93,11
Mocha MooLatté (Large),633,840,30,17,1,55,350,134,2,118,13
Strawberry Banana (Small),469,250,0.5,0.3,0,5,70,61,0.5,42,3
Strawberry Banana (Medium),607,350,1,0.4,0,10,100,83,1,55,4
Strawberry Banana (Large),787,440,1,0.5,0,10,135,104,1,69,6
Mango Pineapple (Small),440,260,0.4,0.2,0,5,70,63,0,51,3
Mango Pineapple (Medium),563,340,0.5,0.3,0,10,100,83,0,65,4
Mango Pineapple (Large),728,430,1,0.4,0,10,135,103,0,80,5
Tripleberry (Small),440,300,0.5,0.2,0,5,65,73,0,60,3
Tripleberry (Medium),563,400,0.5,0.3,0,10,100,96,0,77,4
Tripleberry (Large),728,490,1,0.4,0,10,130,118,0,94,5
Piña Colada (Small),461,240,0.3,0.2,0,5,80,57,1,44,2
Piña Colada (Medium),598,330,0.3,0.3,0,5,105,79,1,63,3
Piña Colada (Large),777,420,0.4,0.3,0,10,130,101,1,82,3
BerryPom (Small),441,290,0.4,0.2,0,5,70,71,0,58,2
BerryPom (Medium),565,390,0.5,0.3,0,10,100,93,0,74,4
BerryPom (Large),730,480,0.5,0.4,0,10,135,114,0,90,5
Orange (Small),466,260,0.3,0.2,0,5,75,63,0,49,3
Orange (Medium),604,370,0.4,0.3,0,10,110,87,0,68,5
Orange (Large),783,470,0.5,0.4,0,10,140,112,0,86,6
Strawberry (Small),440,230,0.5,0.2,0,5,70,54,0,38,3
Strawberry (Medium),563,310,1,0.3,0,10,100,72,0,50,4
Strawberry (Large),728,390,1,0.4,0,10,135,91,0,61,5
Strawberry Banana (Small),452,160,0.3,0,0,0,10,40,0,33,1
Strawberry Banana (Medium),582,200,0.4,0,0,0,15,51,1,42,1
Strawberry Banana (Large),753,240,0.5,0,0,0,20,62,1,50,1
Mango Pineapple (Small),436,170,0.1,0,0,0,15,45,0,43,0.4
Mango Pineapple (Medium),554,210,0.2,0,0,0,15,55,0,53,0.5
Mango Pineapple (Large),722,260,0.2,0,0,0,20,68,0,65,1
Tripleberry (Small),432,160,0.1,0,0,0,10,41,0,39,0.3
Tripleberry (Medium),553,210,0.2,0,0,0,15,55,0,52,0.4
Tripleberry (Large),717,270,0.2,0,0,0,20,69,0,66,0.4
Piña Colada (Small),428,170,0,0,0,0,25,41,1,39,0
Piña Colada (Medium),548,200,0,0,0,0,30,50,1,47,0
Piña Colada (Large),711,280,0,0,0,0,40,69,1,65,0
BerryPom (Small),432,160,0.1,0,0,0,15,40,0,38,0.2
BerryPom (Medium),555,210,0.1,0,0,0,15,53,0,51,0.3
BerryPom (Large),719,260,0.2,0,0,0,25,66,0,63,0.3
Orange (Small),429,140,0,0,0,0,15,35,0,32,0
Orange (Medium),548,170,0,0,0,0,15,41,0,38,0
Orange (Large),711,230,0,0,0,0,25,56,0,52,0
Strawberry (Small),435,170,0.2,0,0,0,15,42,0,37,0.4
Strawberry (Medium),557,200,0.3,0,0,0,20,51,0,45,1
Strawberry (Large),719,260,0.4,0,0,0,25,66,0,59,1
Strawberry Banana (Small),432,330,4.5,4,0.2,0,70,73,1,62,2
Strawberry Banana (Medium),580,460,7,6,0.2,0,95,100,2,83,2
Strawberry Banana (Large),878,680,9,8,0.3,2,140,149,3,126,3
Mango Pineapple (Small),399,250,0.2,0,0,0,35,62,0,61,0
Mango Pineapple (Medium),524,330,0.3,0,0,0,45,83,0,81,0.5
Mango Pineapple (Large),799,490,0.4,0,0,0,70,125,0,122,0.5
Tripleberry (Small),417,360,4.5,4,0.2,0,70,79,1,71,1
Tripleberry (Medium),551,490,7,6,0.2,0,95,108,1,96,2
Tripleberry (Large),834,710,9,8,0.3,2,135,158,2,142,3
Piña Colada (Small),444,380,4.5,4,0.2,0,80,84,2,75,1
Piña Colada (Medium),560,510,7,6,0.2,0,115,112,3,99,2
Piña Colada (Large),887,760,9,8,0.3,2,160,168,4,151,2
BerryPom (Small),400,260,0.2,0,0,0,35,66,0,65,0
BerryPom (Medium),525,350,0.2,0,0,0,45,88,0,86,0
BerryPom (Large),800,530,0.4,0,0,0,70,132,0,128,0.5
Orange (Small),395,210,0.1,0,0,0,35,53,0,51,0.5
Orange (Medium),488,280,0.1,0,0,0,45,69,0,65,1
Orange (Large),790,430,0.2,0,0,0,65,106,0,102,1
Strawberry (Small),399,230,0.3,0,0,0,35,58,0,55,0
Strawberry (Medium),524,310,0.4,0,0,0,45,77,0,71,0.5
Strawberry (Large),799,460,0.5,0,0,0,70,116,0,109,1
1/4 lb. Bacon Cheese GrillBurger,243,600,35,14,1,100,1280,38,1,6,33
1/4 lb. FlameThrower GrillBurger,230,720,50,16,1,90,1300,35,1,4,33
1/4 lb. Mushroom Swiss GrillBurger,199,550,33,11,1,80,850,38,1,2,26
1/2 lb. GrillBurger with Cheese,295,700,39,15,1,135,820,42,2,7,46
1/4 lb. GrillBurger with Cheese,233,510,27,11,1,75,1080,42,2,7,26
Original Cheeseburger,156,370,18,8,1,60,830,31,1,7,21
Original Double Cheeseburger,226,580,34,16,1.5,120,1150,31,1,7,37
DQ Ultimate Burger,264,720,46,19,1.5,145,1310,32,2,5,45
Chicken Strip Basket 4pc with Gravy,368,810,40,6,0.1,80,2530,78,16,1,35
Chicken Strip Basket 6pc with Gravy,453,1050,53,8,0.1,120,3160,92,22,1,50
