Name,Serving Size (g),Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Fiber (g),Sugars (g),Protein (g)
Chicken Quesadilla Basket,467,930,48,21,1,100,2510,86,6,8,40
Veggie Quesadilla Basket,410,860,47,21,1,75,2060,85,6,8,27
Iron Grilled Turkey Sandwich,233,540,28,7,0.3,80,1980,43,3,3,30
Iron Grilled Supreme BLT Sandwich,172,630,36,10,0.2,15,1630,41,2,3,27
Iron Grilled Cheese Sandwich,123,360,13,8,0.4,35,1070,41,2,1,16
Crispy Chicken Sandwich,198,530,28,3.5,0.1,125,1250,50,3,3,23
Grilled Chicken Sandwich,177,360,16,2.5,0.1,40,1020,30,1,4,25
Crispy Chicken Salad,424,450,24,9,0,145,1170,28,5,8,31
Grilled Chicken Salad,424,330,15,8,0,75,1210,14,4,8,36
Side Salad,113,25,0,0,0,0,15,5,2,3,1
Crispy Chicken Wrap,114,360,21,5,0.3,35,690,29,4,2,13
Grilled Chicken Wrap,114,290,15,4,0.3,30,710,22,1,2,15
Crispy FlameThrower Chicken Wrap,114,370,22,5,0.2,35,650,29,4,2,13
Grilled FlameThrower Chicken Wrap,117,300,16,4.5,0.2,35,690,22,1,2,16
3 Chicken Strips,128,350,20,3,0,60,960,22,10,0,22
Chili Cheese Dog,139,340,20,9,0.4,55,670,24,1,3,15
Hot Dog,97,260,15,6,0.2,40,550,22,1,3,11
Hot Dog Kid's Meal,97,260,15,6,0.2,40,550,22,1,3,11
Cheeseburger Kid's Meal,156,370,18,8,1,60,830,31,1,7,21
Hamburger Kid's Meal,142,320,14,6,0.5,50,590,31,1,6,19
2 Chicken Strips (Kid's) Meal,85,230,13,2,0,40,640,14,6,0,15
Iron Grilled Cheese Sandwich Kid's Meal,123,360,13,8,0.4,35,1070,41,2,1,16
Turkey Wrap,126,260,12,2.5,0.3,25,720,25,3,2,12
Kid's Fries,99,260,11,0.5,0.2,0,660,38,3,0,3
Applesauce,113,90,0.2,0,0,0,30,23,1,20,0.2
Banana,126,110,0.4,0.1,0,0,1,29,3,15,1
Strawberry Banana Smoothie (Kid's),484,190,0.4,0.1,0,0,15,47,1,37,1
French Fries (Kid's),99,260,11,0.5,0.2,0,660,38,3,0,3
French Fries Regular,113,290,12,1,0.2,0,760,43,4,0,3
French Fries (Large),184,480,20,1.5,0.4,0,1230,70,6,0,5
Onion Rings,113,260,14,2,0.2,0,730,32,2,3,4
Poutine (Large),538,1280,67,22,2.5,110,3710,131,10,3,37
Poutine (Small),256,610,32,11,1,55,177,60,5,1,18
Banana Cream Pie Blizzard Mini,223,410,14,9,0.5,35,180,63,0.5,48,8
Banana Cream Pie Blizzard (Small),326,610,20,13,0.5,55,290,98,0.5,72,11
Banana Cream Pie Blizzard (Medium),414,800,24,15,1,65,370,133,1,94,13
Banana Cream Pie Blizzard (Large),581,1100,32,19,1,90,510,188,2,133,19
Choco Cherry Love Blizzard Mini,194,320,11,7,0.4,35,130,50,0,44,7
Choco Cherry Love Blizzard (Small),297,560,22,16,0.5,50,190,83,1,72,11
Choco Cherry Love Blizzard (Medium),411,850,35,27,0.5,65,250,122,3,106,15
Choco Cherry Love Blizzard (Large),586,1230,51,39,1,90,350,175,5,152,21
Chocolate Xtreme Blizzard Mini,201,410,17,9,0.4,40,210,59,2,48,8
Chocolate Xtreme Blizzard (Small),287,640,27,15,0.5,60,340,90,3,72,12
Chocolate Xtreme Blizzard (Medium),365,820,35,20,1,80,450,116,4,92,15
Chocolate Xtreme Blizzard (Large),500,1140,50,27,1,110,630,161,6,128,21
Cookie Dough Blizzard Mini,202,420,16,9,0.4,35,230,64,0.5,49,8
Cookie Dough Blizzard (Small),319,720,27,15,0.5,60,410,107,1,80,12
Cookie Dough Blizzard (Medium),450,1040,40,23,1,80,600,155,2,116,17
Cookie Dough Blizzard (Large),567,1340,52,30,1,100,780,200,3,149,21
CrispyCrunch Blizzard Mini,195,360,12,7,0.4,35,170,55,0,47,8
CrispyCrunch Blizzard (Small),262,500,17,9,0.5,45,230,76,0,64,11
CrispyCrunch Blizzard (Medium),383,810,29,15,0.5,60,380,121,1,101,16
CrispyCrunch Blizzard (Large),507,1070,39,20,1,85,500,160,1,134,21
Double Fudge Cookie Dough Blizzard Mini,204,450,18,9,0.4,35,250,66,1,50,8
Double Fudge Cookie Dough Blizzard (Small),322,760,31,15,0.5,60,430,110,2,82,13
Double Fudge Cookie Dough Blizzard (Medium),425,1020,41,20,1,80,580,148,3,108,16
Double Fudge Cookie Dough Blizzard (Large),511,1190,46,24,1,100,700,177,2,128,20
French Silk Pie Blizzard Mini,211,450,20,12,0.5,35,210,61,1,49,8
French Silk Pie Blizzard (Small),315,700,31,18,0.5,55,340,96,2,75,12
French Silk Pie Blizzard (Medium),368,850,38,22,1,65,420,116,3,89,14
French Silk Pie Blizzard (Large),514,1190,53,30,1,90,590,163,4,125,20
Georgia Mud Fudge Blizzard Mini,201,420,19,8,0.4,40,240,56,2,45,9
Georgia Mud Fudge Blizzard (Small),287,660,33,12,0.5,60,400,83,3,65,13
Georgia Mud Fudge Blizzard (Medium),365,860,44,15,0.5,80,540,106,4,82,16
Georgia Mud Fudge Blizzard (Large),500,1190,62,21,1,105,740,148,6,114,22
Hawaiian Blizzard Mini,198,300,9,6,0.4,30,130,49,1,41,7
Hawaiian Blizzard (Small),284,440,14,10,0.5,40,190,70,2,60,9
Hawaiian Blizzard (Medium),393,600,19,13,0.5,55,240,98,3,83,12
Hawaiian Blizzard (Large),549,830,25,17,1,70,330,137,4,115,16
Kit Kat Blizzard Mini,194,360,12,7,0.4,35,140,56,0,48,8
Kit Kat Blizzard (Small),330,630,21,13,0.5,55,250,98,0.5,83,13
Kit Kat Blizzard (Medium),443,860,30,18,1,75,330,131,1,111,18
Kit Kat Blizzard (Large),574,1130,38,23,1,95,430,176,1,149,23
Mint Oreo Blizzard Mini,204,410,14,8,0.4,30,220,64,0.5,50,8
Mint Oreo Blizzard (Small),317,670,23,14,0.5,45,380,105,1,81,12
Mint Oreo Blizzard (Medium),386,860,30,18,1,55,500,137,2,103,14
Mint Oreo Blizzard (Large),573,1240,43,25,1,80,710,196,3,150,21
Oreo Cookies Blizzard Mini,195,380,13,6,0.4,30,290,59,0.5,46,8
Oreo Cookies Blizzard (Small),298,620,22,10,0.5,45,510,95,1,72,12
Oreo Cookies Blizzard (Medium),358,800,29,12,0.5,55,700,121,2,89,14
Oreo Cookies Blizzard (Large),535,1160,42,17,1,80,980,176,2,131,21
Oreo CheeseQuake Blizzard Mini,198,380,14,7,0.4,45,260,56,0,44,8
Oreo CheeseQuake Blizzard (Small),269,570,22,11,0.5,65,420,81,0.5,62,11
Oreo CheeseQuake Blizzard (Medium),354,780,31,15,0.5,90,600,110,1,83,15
Oreo CheeseQuake Blizzard (Large),496,1080,43,21,1,125,820,152,1,115,21
Reese Peanut Butter Cups Blizzard Mini,195,360,14,7,0.4,35,190,53,0.5,46,9
Reese Peanut Butter Cups Blizzard (Small),298,590,23,12,0.5,50,310,83,1,73,14
Reese Peanut Butter Cups Blizzard (Medium),372,760,31,15,1,65,410,107,2,94,18
Reese Peanut Butter Cups Blizzard (Large),500,1020,42,20,1,85,550,144,3,126,24
Rolo Blizzard Mini,197,380,13,9,0.4,40,170,59,0,49,8
Rolo Blizzard (Small),312,650,23,17,0.5,60,280,98,0.5,82,12
Rolo Blizzard (Medium),425,990,37,28,1,85,420,148,1,122,16
Rolo Blizzard (Large),553,1350,52,40,1,115,570,202,2,165,21
Skor Blizzard Mini,195,390,15,9,0.5,35,200,56,0,49,7
Skor Blizzard (Small),290,610,25,15,0.5,55,320,87,0.5,77,11
Skor Blizzard (Medium),400,880,37,22,1,75,470,124,1,110,15
Skor Blizzard (Large),529,1180,49,30,1,100,630,165,1,147,20
Smarties Blizzard Mini,202,380,12,7,0.4,40,200,61,1,52,8
Smarties Blizzard (Small),334,660,21,12,0.5,70,350,106,2,90,13
Smarties Blizzard (Medium),414,850,28,16,1,90,470,135,3,113,16
Smarties Blizzard (Large),562,1160,37,21,1,125,640,187,4,157,22
Strawberry CheeseQuake Blizzard Mini,195,330,11,7,0.4,45,170,49,0,42,7
Strawberry CheeseQuake Blizzard (Small),305,530,18,11,0.5,75,270,78,0,66,12
Strawberry CheeseQuake Blizzard (Medium),400,700,24,15,0.5,95,360,104,0.5,89,15
Strawberry CheeseQuake Blizzard (Large),535,930,32,19,1,130,480,140,1,119,20
Turtle Pecan Cluster Blizzard Mini,198,410,18,10,0.4,40,190,55,1,46,8
Turtle Pecan Cluster Blizzard (Small),322,680,30,15,0.5,65,330,92,2,76,13
Turtle Pecan Cluster Blizzard (Medium),415,960,47,25,1,80,450,123,3,100,16
Turtle Pecan Cluster Blizzard (Large),569,1330,66,36,1,110,610,168,4,138,22
Banana Slices,0,25,0,0,0,0,0,7,0.5,4,0
Caramel Topping,28,90,0.5,0.5,0,15,85,21,0,15,0.5
Cheesecake Pieces,28,100,6,3.5,0,25,80,10,0,6,2
Brownie Pieces,28,120,6,2.5,0,20,140,17,1,10,2
Choco Chunks,28,150,10,9,0.1,0,2,17,1,14,1
Cookie Dough Pieces,28,130,6,3,0,5,95,19,0,10,1
Chocolate Topping,28,70,0.2,0,0,0,35,18,0.5,16,0
Cocoa Fudge,28,140,10,2,0,0,75,16,2,12,1
Coconut Flakes,28,170,13,12,0,0,65,13,3,9,1
CrispyCrunch Pieces,28,130,5,2,0,0,75,20,0.5,17,1
Kit Kat Pieces,28,150,8,4.5,0,3,25,18,0,14,2
Hot Fudge Topping,28,100,3.5,3.5,0.1,0,45,15,0,11,0
Oreo Cookie Pieces,28,140,6,1.5,0,0,190,20,1,11,1
Peanuts,28,160,14,2,0,0,115,5,2,0,8
Pecan Pieces,28,200,21,2,0,0,110,4,3,1,3
Reese Peanut Butter Cups Pieces,28,140,9,3,0,0,100,16,1,14,3
Rolo Pieces,28,140,8,7,0,5,35,17,0,13,1
Skor Pieces,28,160,9,5,0.1,10,105,18,0,17,1
Smarties Pieces,28,130,4,2.5,0,2,20,23,0,21,1
Strawberry Topping,28,35,0,0,0,0,10,9,0,9,0.1
Whipped Topping,14,45,3.5,3,0.1,0,5,3,0,2,0
Shake Caramel (Small),373,570,19,13,1,65,300,89,0,74,13
Shake Caramel (Medium),480,780,23,16,1,95,430,126,0,104,16
Shake Caramel (Large),629,1010,28,19,1,125,590,168,0,137,22
Shake Cherry (Small),373,520,18,13,1,55,230,77,0,67,12
Shake Cherry (Medium),480,660,21,15,1,65,290,103,0,89,15
Shake Cherry (Large),629,840,26,18,1,85,380,133,0,116,20
Shake Chocolate (Small),373,550,18,13,1,55,250,86,0.5,74,13
Shake Chocolate (Medium),480,730,22,15,1,65,340,120,1,105,16
Shake Chocolate (Large),629,950,26,18,1,85,440,159,2,139,21
Shake Coffee (Small),373,520,20,14,1,55,250,72,0,62,13
Shake Coffee (Medium),463,640,24,16,1,70,310,91,0,78,16
Shake Coffee (Large),607,810,29,20,1,90,410,116,0,99,21
Shake Hot Fudge (Small),373,580,22,16,1,55,260,83,0.5,69,13
Shake Hot Fudge (Medium),480,780,28,22,1,65,360,115,1,94,17
Shake Hot Fudge (Large),629,1020,36,28,1.5,85,480,152,2,123,22
Shake Raspberry (Small),373,540,18,13,1,55,220,82,0,71,12
Shake Raspberry (Medium),480,710,21,15,1,65,280,114,0,97,15
Shake Raspberry (Large),629,910,26,18,1,85,360,149,0.5,128,20
Shake Strawberry (Small),373,520,18,13,1,55,230,77,0.5,67,12
Shake Strawberry (Medium),480,660,21,15,1,65,290,102,1,90,15
Shake Strawberry (Large),629,840,26,18,1,85,380,132,1,117,20
Shake Vanilla (Small),373,540,18,13,1,55,220,83,0,70,12
Shake Vanilla (Medium),469,690,22,15,1,70,280,107,0,91,16
Shake Vanilla (Large),622,890,28,19,1,90,370,140,0,119,21
Arctic Rush All Flavours (Small),387,220,0,0,0,0,30,54,0,54,0
Arctic Rush All Flavours (Medium),496,280,0,0,0,0,40,69,0,69,0
Arctic Rush All Flavours (Large),659,370,0,0,0,0,55,92,0,92,0
Arctic Rush Freeze All Flavours (Small),337,380,9,6,0.4,35,150,66,0,60,7
Arctic Rush Freeze All Flavours (Medium),560,610,14,9,0.5,55,230,108,0,99,12
Arctic Rush Freeze All Flavours (Large),655,840,24,15,1,85,350,137,0,120,19
Arctic Rush Float All Flavours (Small),375,320,5,3.5,0.3,20,100,64,0,60,4
Arctic Rush Float All Flavours (Medium),472,400,7,4,0.3,25,125,80,0,76,5
Arctic Rush Float All Flavours (Large),623,530,9,5,0.4,35,170,106,0,100,7
Lemonade Chiller (Small),354,260,0,0,0,0,30,66,0,65,0
Lemonade Chiller (Medium),489,390,0,0,0,0,40,102,0,99,0
Lemonade Chiller (Large),673,620,0,0,0,0,50,161,0,155,0
Strawberry Chiller (Small),393,310,0,0,0,0,45,78,0,77,0
Strawberry Chiller (Medium),528,440,0,0,0,0,55,114,0,111,0
Strawberry Chiller (Large),751,720,0,0,0,0,85,186,1,179,0
Raspberry Chiller (Small),393,340,0.1,0,0,0,40,86,0,86,0
Raspberry Chiller (Medium),528,480,0.2,0,0,0,50,122,0,115,0
Raspberry Chiller (Large),751,780,0.2,0,0,0,70,202,0,189,0
Pepsi (Kid's),373,150,0,0,0,0,30,42,0,42,0
Pepsi (Small),498,200,0,0,0,0,40,56,0,56,0
Pepsi (Medium),653,260,0,0,0,0,55,74,0,74,0
Pepsi (Large),996,400,0,0,0,0,80,112,0,112,0
Diet Pepsi (Kid's),359,0,0,0,0,0,40,0,0,0,0
Diet Pepsi (Small),479,0,0,0,0,0,50,0,0,0,0
Diet Pepsi (Medium),629,0,0,0,0,0,65,0,0,0,0
Diet Pepsi (Large),958,0,0,0,0,0,100,0,0,0,0
7UP (Kid's),360,150,0,0,0,0,75,39,0,39,0
7UP (Small),480,200,0,0,0,0,100,52,0,52,0
7UP (Medium),630,260,0,0,0,0,130,68,0,68,0
7UP (Large),960,400,0,0,0,0,200,104,0,104,0
Lipton Brisk Iced Tea (Kid's),389,110,0,0,0,0,75,27,0,27,0
Lipton Brisk Iced Tea (Small),518,140,0,0,0,0,100,36,0,36,0
Lipton Brisk Iced Tea (Medium),680,180,0,0,0,0,130,47,0,47,0
Lipton Brisk Iced Tea (Large),1002,220,0,0,0,0,160,58,0,58,0
Minute Maid (Kid's),377,180,0,0,0,0,0,48,0,48,0
Minute Maid (Small),502,240,0,0,0,0,0,64,0,64,0
Minute Maid (Medium),659,310,0,0,0,0,0,84,0,84,0
Minute Maid (Large),1004,470,0,0,0,0,0,128,0,128,0
CocaCola (Kid's),369,150,0,0,0,0,10,40,0,40,0
CocaCola (Small),492,210,0,0,0,0,10,53,0,53,0
CocaCola (Medium),646,270,0,0,0,0,15,70,0,70,0
CocaCola (Large),984,410,0,0,0,0,20,107,0,107,0
Diet CocaCola (Kid's),359,0,0,0,0,0,5,0,0,0,0
Diet CocaCola (Small),479,0,0,0,0,0,10,0,0,0,0
Diet CocaCola (Medium),629,0,0,0,0,0,10,0,0,0,0
Diet CocaCola (Large),958,0,0,0,0,0,15,0,0,0,0
Barq's (Kid's),376,170,0,0,0,0,35,45,0,45,0
Barq's (Small),501,220,0,0,0,0,50,60,0,60,0
Barq's (Medium),658,290,0,0,0,0,65,79,0,79,0
Barq's (Large),1002,440,0,0,0,0,95,120,0,120,0
Sprite (Kid's),397,160,0,0,0,0,35,40,0,36,0
Sprite (Small),529,210,0,0,0,0,50,54,0,47,0
Sprite (Medium),694,280,0,0,0,0,60,70,0,62,0
Sprite (Large),1058,420,0,0,0,0,95,107,0,95,0
Nestea (Kid's),368,100,0,0,0,0,0,27,0,27,0
Nestea (Small),491,130,0,0,0,0,0,36,0,36,0
Nestea (Medium),644,170,0,0,0,0,0,47,0,47,0
Nestea (Large),982,260,0,0,0,0,0,72,0,72,0
Bottled Water,500,0,0,0,0,0,0,0,0,0,0
Coffee (12 oz),355,0,0,0,0,0,5,0,0,0,0
Milk 2% (8 oz),244,120,5,3,0,20,115,12,0,12,8
Orange Juice (8 oz),372,170,0,0,0,0,0,41,0,36,0
